Normal Avalible : 

Normal Unavalible : 

Gilded Avalible :	[72, 198, 230, 255]
					[11, 51, 61, 255]
					[113, 164, 177, 255]
					[177, 239, 255, 255]
					[177, 239, 255, 255]
					[132, 230, 255, 255]
					[22, t208, 255, 255]
					[0, 204, 255, 255]
					[0, 204, 255, 255]
					[0, 204, 255, 255]
					[0, 204, 255, 255]
					[0, 204, 255, 255]
					[0, 204, 255, 255]
					[0, 204, 255, 255]
					[0, 204, 255, 255]
					[0, 204, 255, 255]
					[0, 204, 255, 255]
					[0, 204, 255, 255]
					[0, 204, 255, 255]
					[0, 204, 255, 255]
					[0, 204, 255, 255]
					[0, 204, 255, 255]
					[0, 204, 255, 255]
					[0, 204, 255, 255]
					[0, 204, 255, 255]
					[0, 204, 255, 255]
					[0, 204, 255, 255]
					[0, 204, 255, 255]
					[0, 204, 255, 255]
					[0, 204, 255, 255]
					[0, 204, 255, 255]
					[1, 167, 229, 255]

Gilded Unacalible : [72, 195, 227, 255]
					[7, 32, 38, 255]
					[56, 81, 88, 255]
					[88, 119, 127, 255]
					[88, 119, 127, 255]
					[66, 114, 127, 255]
					[11, 104, 127, 255]
					[0, 102, 127, 255]
					[0, 102, 127, 255]
					[0, 102, 127, 255]
					[0, 102, 127, 255]
					[0, 102, 127, 255]
					[0, 102, 127, 255]
					[0, 102, 127, 255]
					[0, 102, 127, 255]
					[0, 102, 127, 255]
					[0, 102, 127, 255]
					[0, 102, 127, 255]
					[0, 102, 127, 255]
					[0, 102, 127, 255]
					[0, 102, 127, 255]
					[0, 102, 127, 255]
					[0, 102, 127, 255]
					[0, 102, 127, 255]
					[0, 102, 127, 255]
					[0, 102, 127, 255]
					[0, 102, 127, 255]
					[0, 102, 127, 255]
					[0, 102, 127, 255]
					[0, 102, 127, 255]
					[0, 102, 127, 255]
					[0, 83, 114, 255]
